2026-01-21 19:14:46.563 INFO  org.hibernate.validator.internal.util.Version     :21   [32m                  [0;39m HV000001: Hibernate Validator 8.0.0.Final
2026-01-21 19:14:46.648 INFO  org.wuyang.member.config.MemberApplication        :51   [32m                  [0;39m Starting MemberApplication using Java 17.0.4.1 with PID 26544 (D:\Users\23889\Desktop\train\member\target\classes started by 23889 in D:\Users\23889\Desktop\train)
2026-01-21 19:14:46.650 INFO  org.wuyang.member.config.MemberApplication        :630  [32m                  [0;39m No active profile set, falling back to 1 default profile: "default"
2026-01-21 19:14:46.728 INFO  o.s.b.d.env.DevToolsPropertyDefaultsPostProcessor :250  [32m                  [0;39m Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2026-01-21 19:14:46.729 INFO  o.s.b.d.env.DevToolsPropertyDefaultsPostProcessor :250  [32m                  [0;39m For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2026-01-21 19:14:48.093 INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer      :114  [32m                  [0;39m Tomcat initialized with port(s): 8001 (http)
2026-01-21 19:14:48.127 INFO  org.apache.coyote.http11.Http11NioProtocol        :173  [32m                  [0;39m Initializing ProtocolHandler ["http-nio-8001"]
2026-01-21 19:14:48.129 INFO  org.apache.catalina.core.StandardService          :173  [32m                  [0;39m Starting service [Tomcat]
2026-01-21 19:14:48.129 INFO  org.apache.catalina.core.StandardEngine           :173  [32m                  [0;39m Starting Servlet engine: [Apache Tomcat/10.1.1]
2026-01-21 19:14:48.190 INFO  o.a.c.c.C.[Tomcat].[localhost].[/member]          :173  [32m                  [0;39m Initializing Spring embedded WebApplicationContext
2026-01-21 19:14:48.190 INFO  o.s.b.w.s.c.ServletWebServerApplicationContext    :291  [32m                  [0;39m Root WebApplicationContext: initialization completed in 1461 ms
2026-01-21 19:14:49.027 INFO  o.s.b.d.autoconfigure.OptionalLiveReloadServer    :59   [32m                  [0;39m LiveReload server is running on port 35729
2026-01-21 19:14:49.040 INFO  org.apache.coyote.http11.Http11NioProtocol        :173  [32m                  [0;39m Starting ProtocolHandler ["http-nio-8001"]
2026-01-21 19:14:49.079 INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer      :226  [32m                  [0;39m Tomcat started on port(s): 8001 (http) with context path '/member'
2026-01-21 19:14:49.087 INFO  org.wuyang.member.config.MemberApplication        :57   [32m                  [0;39m Started MemberApplication in 2.925 seconds (process running for 4.924)
2026-01-21 19:14:49.089 INFO  org.wuyang.member.config.MemberApplication        :21   [32m                  [0;39m 启动成功！！
2026-01-21 19:14:49.089 INFO  org.wuyang.member.config.MemberApplication        :22   [32m                  [0;39m 测试地址: 	http://127.0.0.1:8001/member/hello
2026-01-21 19:16:06.628 INFO  o.a.c.c.C.[Tomcat].[localhost].[/member]          :173  [32m                  [0;39m Initializing Spring DispatcherServlet 'dispatcherServlet'
2026-01-21 19:16:06.629 INFO  org.springframework.web.servlet.DispatcherServlet :525  [32m                  [0;39m Initializing Servlet 'dispatcherServlet'
2026-01-21 19:16:06.630 INFO  org.springframework.web.servlet.DispatcherServlet :547  [32m                  [0;39m Completed initialization in 0 ms
2026-01-21 19:16:06.756 INFO  org.wuyang.common.aspect.LogAspect                :53   [32m1768994166735e2m  [0;39m ------------- 开始 -------------
2026-01-21 19:16:06.757 INFO  org.wuyang.common.aspect.LogAspect                :54   [32m1768994166735e2m  [0;39m 请求地址: http://127.0.0.1:8001/member/member/send-code POST
2026-01-21 19:16:06.757 INFO  org.wuyang.common.aspect.LogAspect                :55   [32m1768994166735e2m  [0;39m 类名方法: org.wuyang.member.controller.MemberController.sendCode
2026-01-21 19:16:06.759 INFO  org.wuyang.common.aspect.LogAspect                :56   [32m1768994166735e2m  [0;39m 远程地址: 127.0.0.1
2026-01-21 19:16:06.905 INFO  org.wuyang.common.aspect.LogAspect                :77   [32m1768994166735e2m  [0;39m 请求参数: [{"mobile":"17689401847"}]
2026-01-21 19:16:06.969 INFO  com.zaxxer.hikari.HikariDataSource                :110  [32m1768994166735e2m  [0;39m HikariPool-1 - Starting...
2026-01-21 19:16:08.258 INFO  org.wuyang.common.aspect.LogAspect                :53   [32m1768994168258tg8  [0;39m ------------- 开始 -------------
2026-01-21 19:16:08.258 INFO  org.wuyang.common.aspect.LogAspect                :54   [32m1768994168258tg8  [0;39m 请求地址: http://127.0.0.1:8001/member/member/send-code POST
2026-01-21 19:16:08.259 INFO  org.wuyang.common.aspect.LogAspect                :55   [32m1768994168258tg8  [0;39m 类名方法: org.wuyang.member.controller.MemberController.sendCode
2026-01-21 19:16:08.259 INFO  org.wuyang.common.aspect.LogAspect                :56   [32m1768994168258tg8  [0;39m 远程地址: 127.0.0.1
2026-01-21 19:16:08.260 INFO  org.wuyang.common.aspect.LogAspect                :77   [32m1768994168258tg8  [0;39m 请求参数: [{"mobile":"17689401847"}]
2026-01-21 19:16:12.414 INFO  com.zaxxer.hikari.pool.HikariPool                 :565  [32m1768994166735e2m  [0;39m HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@53a76a7a
2026-01-21 19:16:12.415 INFO  com.zaxxer.hikari.HikariDataSource                :123  [32m1768994166735e2m  [0;39m HikariPool-1 - Start completed.
2026-01-21 19:16:12.420 DEBUG o.w.member.mapper.MemberMapper.selectByExample    :137  [32m1768994166735e2m  [0;39m ==>  Preparing: select id, mobile from member WHERE ( mobile = ? )
2026-01-21 19:16:12.430 DEBUG o.w.member.mapper.MemberMapper.selectByExample    :137  [32m1768994168258tg8  [0;39m ==>  Preparing: select id, mobile from member WHERE ( mobile = ? )
2026-01-21 19:16:12.437 DEBUG o.w.member.mapper.MemberMapper.selectByExample    :137  [32m1768994168258tg8  [0;39m ==> Parameters: 17689401847(String)
2026-01-21 19:16:12.437 DEBUG o.w.member.mapper.MemberMapper.selectByExample    :137  [32m1768994166735e2m  [0;39m ==> Parameters: 17689401847(String)
2026-01-21 19:16:12.464 TRACE o.w.member.mapper.MemberMapper.selectByExample    :143  [32m1768994168258tg8  [0;39m <==    Columns: id, mobile
2026-01-21 19:16:12.464 TRACE o.w.member.mapper.MemberMapper.selectByExample    :143  [32m1768994166735e2m  [0;39m <==    Columns: id, mobile
